,KNN,KNN,KNN,KNN,KNN,KNN,KNN,KNN,KNN,KNN,KNN,KNN,CART,CART,CART,CART,CART,CART,CART,CART,CART,CART,CART,CART,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,SVM,SVM,SVM,SVM,SVM,SVM,SVM,SVM,SVM,SVM,SVM,SVM
,None,SMOTE,BorderlineSMOTE,A-SUWO,FW-SMOTE,G-SMOTE,ASRDO,RBU,ENU,SMOTE-IPF,CCR,HDHS,None,SMOTE,BorderlineSMOTE,A-SUWO,FW-SMOTE,G-SMOTE,ASRDO,RBU,ENU,SMOTE-IPF,CCR,HDHS,None,SMOTE,BorderlineSMOTE,A-SUWO,FW-SMOTE,G-SMOTE,ASRDO,RBU,ENU,SMOTE-IPF,CCR,HDHS,None,SMOTE,BorderlineSMOTE,A-SUWO,FW-SMOTE,G-SMOTE,ASRDO,RBU,ENU,SMOTE-IPF,CCR,HDHS
abalone-20_vs_8-9-10,0,5.97,3.81,5.33,0,5.41,5.08,3.49,0,26.67,6.02,48,0,3.7,7.75,3.25,25,2.07,2.48,2.07,0,7.74,4.15,15.63,3.05,0,0,0,1.23,4.26,4.5,4.18,36.36,0,0,9.2,0,8.45,8.28,5.02,30.77,15.79,2.78,3.96,0,4.84,8.16,6.98
abalone19,0,0,0,0,0,3.03,0,1.95,0,0,0,2.09,0,0,1.98,9.52,0,1.43,1.43,1.43,0,0,0,2.09,3.64,0,4.17,0,0,1.9,2.22,2.99,2.82,0,0,0,0,0,0,0,3.03,2.22,5.88,2.17,0,0,0,6.32
abalone9-18,0,10.17,10.17,12.24,12.5,11.19,14.95,12.03,18.75,20.9,10.71,15.62,14.04,12.73,10.71,24.39,8,8.91,9.52,8.7,18.39,14.81,14.29,23.38,13.86,13.73,14.29,13.59,13.59,9.52,12.7,11.27,13.46,13.73,13.59,16.9,23.53,20,20.83,17.78,18.6,14.75,13.56,22.54,25,18.18,23.81,26.67
car-good,7.69,46.81,46.32,55.42,50.6,28.9,58.14,34.72,0,43.81,46.94,39.66,82.35,69.23,73.68,71.43,81.63,11.31,17.42,71.43,77.55,67.74,76.36,30.53,58.82,58.82,58.82,58.82,58.82,21.74,58.82,0,58.82,58.82,58.82,58.82,83.02,80.7,80.7,81.36,75.47,33.11,36.5,40.65,81.48,73.02,80.7,58.97
dermatology-6,100,100,100,100,100,90,100,100,100,100,100,100,100,100,100,100,94.12,76.19,100,100,100,100,100,100,50,80,80,52.17,80,18.95,48,87.5,50,80,57.14,50,100,100,100,100,100,48.65,100,100,100,100,100,100
flare-F,0,20.69,20.69,21.43,23.26,29.85,0,25,24,24.56,25.81,26.67,0,27.78,25.64,21.28,25,24.49,0,4.67,24.24,32.56,29.41,28,16.55,24.74,29.85,19.83,16.26,7.23,16.55,0,22.43,26.51,22.92,23.16,0,25,26.67,26.09,29.03,4.23,0,24,36.36,28.57,26.09,33.33
glass-0-1-6_vs_2,0,22.22,20,18.18,0,18.18,18.18,26.09,0,36.36,26.67,28.57,0,40,20,17.02,0,21.54,0,38.46,0,0,33.33,46.15,0,0,0,0,0,22.58,0,22.22,0,0,0,0,0,22.86,23.53,20.51,22.22,25,0,20,0,25,21.62,25
glass4,66.67,40,36.36,30.77,66.67,8.16,33.33,36.36,33.33,40,36.36,40,22.22,44.44,66.67,33.33,16.67,9.09,8.33,44.44,0,33.33,0,40,8.51,8.89,9.52,8.51,19.05,5.97,6.35,6.06,8.16,8.7,8.89,10.53,50,66.67,66.67,66.67,50,15.38,28.57,33.33,57.14,66.67,66.67,66.67
kddcup-buffer_overflow_vs_back,100,100,100,100,100,3.63,100,100,100,100,100,100,100,100,100,100,100,100,85.71,100,100,100,100,100,100,100,100,100,100,3.52,100,3.52,100,100,100,100,100,100,100,100,100,3.52,100,100,100,100,100,100
kr-vs-k-zero_vs_eight,100,76.92,76.92,64.52,95.24,18.35,62.5,52.63,100,76.92,76.92,95.24,100,90.91,80,26.42,90.91,4.46,25,80,95.24,86.96,90.91,90.91,22.78,24.32,24.32,24.32,25,4.94,22.78,0,22.78,24.32,24.32,24.32,76.19,83.33,83.33,95.24,95.24,4.46,71.43,31.75,76.19,83.33,83.33,100
shuttle-c0-vs-c4,100,10.28,10.16,100,11.03,10.03,10.03,11.03,100,10.25,10.27,10.16,96.67,96.67,92.06,96.67,92.06,10.03,18.41,96.67,96.67,96.67,92.06,92.06,10.03,10.03,10.03,10.03,10.03,10.03,10.03,10.03,10.03,10.03,10.03,10.03,100,100,100,100,100,10.7,11.31,85.29,100,100,100,98.31
yeast-1-2-8-9_vs_7,16.67,7.69,11.76,9.52,14.29,10.53,9.76,7.91,18.18,6.25,15.38,28.57,22.22,17.14,18.18,20.69,11.76,6.83,22.22,6.85,23.53,8,11.94,28.57,7.38,7.59,7.78,7.6,7.3,16.67,7.38,23.53,7.41,8.2,7.59,8.06,0,8,8.7,10.81,9.52,10.67,19.05,7.69,0,14.29,8.7,13.33
yeast-1_vs_7,22.22,32.26,32,34.78,50,20.34,30.77,12.03,50,20.51,33.33,23.53,25,27.78,29.63,27.78,16.67,10.96,0,11.03,28.57,22.22,15,30.77,12.84,13.64,12.05,14.14,17.65,22.22,25,11.76,13.33,11.49,11.76,14.58,0,26.32,28.57,30,30.77,24.56,33.33,11.68,28.57,22.22,27.78,30
yeast-2_vs_8,57.14,37.5,28.57,37.5,44.44,12.77,24,7.32,50,33.33,37.5,50,66.67,33.33,40,36.36,26.67,5.37,66.67,5.37,66.67,18.18,18.18,44.44,10.26,14.29,33.33,17.39,66.67,5.41,50,5.41,66.67,66.67,14.81,66.67,66.67,50,8,17.39,11.11,4.88,50,6.9,66.67,26.67,57.14,16
yeast5,46.15,75.68,75.68,80,82.05,34.55,66.67,21.97,55.17,66.67,75.68,81.82,42.86,45.16,51.61,48.65,50,8.37,0,8.24,46.67,51.61,45.16,70.27,36.19,49.35,48.72,45.24,35.51,0,37.62,63.33,40.86,48.1,51.35,45.24,10,54.55,56.25,56.25,72.73,34.29,60.32,30.4,55.17,58.06,56.25,70.83
ecoli3,46.15,75,66.67,66.67,46.15,36.36,55.56,27.27,57.14,52.17,58.82,66.67,40,55.56,62.5,47.06,53.33,41.38,0,14.58,41.38,47.62,42.11,75,33.33,41.38,44.44,34.29,30.77,50,52.17,18.42,35.29,33.33,41.38,41.38,50,50,48,54.55,54.55,54.55,44.44,33.33,60,48,52.17,57.14
glass1,45.16,52.94,52.94,52.17,57.14,51.43,58.67,50,57.97,55.88,55.88,64,29.41,11.76,15,31.25,6.06,40,53.52,39.02,57.89,53.73,16.67,41.94,13.33,14.29,14.29,0,29.41,55.56,32.56,56.18,14.29,13.33,14.29,26.67,50,47.83,42.86,51.52,50.75,47.62,56,48.98,60.27,61.11,38.1,57.14
glass6,87.5,31.82,37.84,58.33,46.67,21.54,24.14,32.56,100,93.33,29.79,87.5,93.33,82.35,82.35,71.43,76.92,20,14.93,19.44,93.33,25.45,93.33,100,63.64,75,53.85,77.78,42.86,19.44,19.72,19.72,24.56,28.57,77.78,48,25.93,22.58,22.95,22.58,82.35,20,22.95,31.82,82.35,26.92,22.58,77.78
vehicle0,82.05,80.62,83.72,83.46,85,77.33,83.45,79.69,83.61,82.44,80.31,85.95,59.05,75,76.64,73.87,39.53,25.4,74.24,70.48,49.5,77.19,57.14,79.65,50.85,52.07,50.56,55.13,51.46,52.99,57.97,51.69,50.83,50.56,53.89,58.38,95.38,93.94,93.94,91.18,92.68,60.78,77.5,89.86,90.23,93.23,89.21,94.49
vehicle1,39.02,60.11,57.47,59.67,53.99,55.56,55.96,56.32,57.71,56.74,57.47,60.47,0,50.93,55.21,57.14,56.44,45.95,54.46,46.25,58.82,54.02,51.66,55.62,55.61,56.84,57.14,55.61,57.75,49.4,55.45,56.38,55.07,55.34,56.83,60.44,58.16,65.87,69.23,72.04,72.22,52.35,64.11,71.58,67.37,71.35,70.06,76.14
vehicle2,87.88,85.11,82.19,83.33,81.38,52.86,80.54,82.76,76.92,78.15,84.51,87.41,84.8,91.94,89.39,78.15,83.69,36.94,84.85,83.21,74.07,74.68,82.52,81.08,71.01,68.97,51.57,58.6,57.67,38.22,67.63,70.5,72,56.21,68.46,72.34,91.8,87.5,89.39,87.69,86.57,65.22,85.51,89.23,87.88,84.29,89.23,94.21
yeast1,51.38,49.26,47.93,48.09,49.85,50,49.1,49.03,52.45,55.98,48.07,49.44,47.27,48.28,53.61,60.74,53.21,45.08,56.3,44.83,52.34,50.67,57.76,53.46,45.85,46.44,46.72,46.44,45.12,4.58,45.39,1.55,46.8,47.19,46.32,48.22,40,55.14,52.09,52.48,54.59,55.36,53.72,50.63,56.12,57.63,53.14,53.27
yeast3,78.38,72.73,67.42,69.57,63.27,27.18,53.33,19.57,75.61,66.67,69.57,69.57,73.91,45.16,55.26,65.38,53.33,16.63,0,18.43,69.9,50,50.67,73.33,26.37,32.13,27.42,29.52,18.85,8.16,20,21.81,28.77,32.13,30.89,24.92,77.33,70.97,71.15,71.84,70.8,59.54,69.64,18.27,75.27,69.16,72.34,71.03
abalone-17_vs_7-8-9-10,0,11.81,12.5,11.63,22.86,7.32,7.44,6.54,17.07,12.29,11.32,13.49,31.25,12.8,12.33,14.29,18.05,5,5,5,11.63,11.88,13.93,15,9.01,7.85,8.75,6.45,7.07,8,8.37,8.97,8.57,8.33,6,9.09,43.24,12.12,11.85,11.88,16.99,22.36,6.05,12.1,20,10.88,12.24,18.09
abalone-19_vs_10-11-12-13,0,0,0,0,0,5.13,0,4.74,3.43,0,0,5.81,0,0,6.9,12.12,0,4.81,4.81,4.81,5.71,7.84,13.33,5.03,0,0,0,0,0,0,0,6.08,0,0,0,5.64,0,5.93,4.73,5.62,12.9,5.97,5.63,5.41,7.32,5.9,5.87,5.9
glass2,0,12.5,13.33,13.33,0,24.49,16.67,16.67,0,14.81,13.33,28.57,0,0,0,0,0,28.57,0,25,6.67,16.67,0,32.43,22.22,0,0,0,0,23.73,22.22,22.58,0,25,0,37.84,0,25,0,0,0,21.74,0,12.9,20.59,20,0,26.32
kr-vs-k-zero-one_vs_draw,84.75,87.1,87.1,87.1,83.33,46.15,73.97,83.08,27.98,85.71,87.1,83.33,81.48,81.48,79.41,79.41,87.27,23.79,8.16,8.32,41.22,78.13,75.47,6.25,23.28,25.47,18.6,18.32,54.55,8.41,15.69,0,22.31,25.47,26.87,0,79.17,79.37,77.42,78.69,76.36,6.01,64.1,81.25,41.86,78.79,78.13,80
page-blocks-1-3_vs_4,93.33,93.33,93.33,93.33,85.71,10.67,26.92,82.35,30.77,70,93.33,94.12,93.33,66.67,60.87,66.67,66.67,40,100,80,50,32,100,100,42.11,33.33,42.11,33.33,30.77,10.67,42.11,42.11,40,38.1,33.33,42.11,54.55,77.78,80,87.5,82.35,11.94,87.5,73.68,21.33,70.59,73.68,82.35
poker-8-9_vs_5,0,13.11,16.67,8.89,0,9.79,10.43,0,4.02,15.19,9.09,5,0,4.29,8,3.39,0,2.8,3.01,5.06,2.68,7.02,3.43,5.26,3.7,3.65,2.52,3.03,2.11,3.04,1.9,4.11,2.45,3.51,3.25,4.05,0,12.12,14.29,9.84,0,11.21,13.33,15,3.37,10,10.91,14.29
poker-8-9_vs_6,88.89,76.92,83.33,76.92,33.33,6.54,38.46,66.67,4.42,47.62,76.92,53.33,0,38.1,26.67,35.29,0,2.22,4.93,2.22,0,18.18,10.53,2.94,0,9.76,0,0,0,2.22,1.95,0,1.69,8.7,0,2.5,88.89,88.89,100,100,0,2.24,100,100,6.45,100,100,100
winequality-red-8_vs_6,0,13.79,14.29,14.29,20,7.45,10.34,14.55,10.42,9.76,13.79,16.67,0,17.39,16.67,11.76,28.57,6.03,5.62,9.3,8.89,22.22,25,23.08,17.14,14.81,15.38,16.67,28.57,5.91,5.91,6.22,14.55,13.33,17.39,16.22,0,7.14,11.11,7.41,14.29,5.91,6.06,10.91,19.23,6.25,7.69,18.75
winequality-white-3_vs_7,50,3.85,2.56,3.74,25,2.2,1.61,4.08,4.65,4.35,3.92,5,7.84,6,2.99,3.81,40,2.2,2.21,3.85,2.27,2.44,4,14.81,2.56,2.62,2.79,2.62,7.84,2.2,2.2,2.23,2.23,2.71,2.67,2.6,3.54,1.9,2.52,1.89,80,2.33,2.27,4.12,2.74,1.83,1.91,5.45
yeast-0-5-6-7-9_vs_4,53.85,48.15,53.06,48.15,55.81,32.97,46.43,21.58,31.43,48.39,50.98,56.52,58.82,39.13,36.73,31.82,43.75,20.45,9.52,18.6,45,46.88,37.21,46.15,19.16,19.75,19.63,18.99,19.39,0,19.51,44,30.43,19.11,18.87,39.02,50,48.15,45.61,48.28,50.98,39.47,51.61,29.63,48.15,45.9,54.17,50.79
yeast-2_vs_4,63.64,69.23,81.48,74.07,63.64,56.6,82.35,26.32,77.78,78.57,74.07,83.87,56,72,71.43,71.43,66.67,17.96,0,16.87,68.97,73.33,71.43,76.92,38.89,70.27,68.75,68.97,16,17.96,29.41,17.65,25.42,66.67,63.16,66.67,66.67,64.52,76.92,64.52,62.07,36.14,66.67,17.65,70.97,74.07,64.52,68.97
yeast4,0,29.17,35,28,22.22,17.02,28.57,10.27,14.35,31.43,26.42,32,0,32.56,30.43,26.67,34.29,7.49,0,7.46,41.1,27.45,34.15,28.99,8.67,9.01,9.38,8.98,7.71,23.44,8.14,8.19,0,9.04,9.09,29.27,0,32.73,43.9,35.14,44.44,36.78,32.32,13.55,21.94,33.33,34.48,36.36
ecoli-0_vs_1,91.57,92.68,92.68,92.68,91.57,96.2,96.2,97.44,91.57,92.68,92.68,92.68,92.68,92.68,92.68,92.68,92.68,97.44,97.44,97.44,93.83,91.57,92.68,95,89.41,89.41,88.37,89.41,87.36,0,81.72,0,84.44,89.41,89.41,0,91.57,95,93.83,92.68,95,0,97.44,58.18,93.83,92.68,95,96.2
ecoli1,81.08,79.07,69.77,69.57,63.83,73.91,70.83,72.34,80.95,69.77,78.05,77.27,77.42,68.18,56,61.9,70,31.03,78.79,30.09,75,66.67,51.06,77.78,69.23,68.18,66.67,66.67,65.31,69.77,65.22,50,65.45,68,66.67,73.17,81.25,72.73,73.91,73.91,71.11,61.02,73.91,58.62,69.77,75.56,76.19,75.56
ecoli2,83.33,81.48,88,80,80,68.75,75.86,60,72.73,81.48,80,81.48,56,59.26,55,66.67,69.23,26.37,66.67,23.53,55,78.57,75.86,64,30.77,43.64,64.71,29.89,55,75,70.97,30.77,29.55,52.38,46.15,48,80,81.48,84.62,80,75.86,70.97,70.97,78.57,61.54,81.48,81.48,81.48
glass0,21.43,32.26,30.3,30.3,31.25,65.22,36.36,42.11,37.5,30.3,36.36,59.02,21.43,0,14.81,23.08,18.18,56.34,23.08,21.43,23.08,22.22,26.67,59.15,0,0,0,0,0,50.6,0,48.72,0,0,0,57.14,40,45.71,60.87,56.6,59.57,55.56,55.56,52.17,30.77,46.67,43.24,57.14
new-thyroid1,88,88.89,88.89,88.89,84.62,64.86,72.73,88.89,58.54,88.89,88,88.89,84.62,88,91.67,100,84.62,68.75,85.71,92.31,70.59,95.65,91.67,100,91.67,86.96,86.96,86.96,86.96,74.07,92.31,91.67,51.06,86.96,86.96,96,95.65,88.89,92.31,88.89,91.67,62.86,77.42,88.89,61.54,92.31,92.31,92.31
page-blocks0,82.64,73.68,72.82,67.96,72.62,16.84,82.64,34.41,64.92,74.13,76.03,79.41,42.86,35.66,34.94,33.29,30.39,16.84,44.15,35.67,32.84,40.83,39.28,44.63,40.06,38.87,36.29,36.58,42.25,16.84,40.06,39.32,45.45,28.23,39.03,40.35,70.87,66.83,62.53,61.7,66.34,22.09,70.87,46.56,64.77,66.51,66.5,70.15
pima,58.28,59.38,60.3,58.82,60.1,57.01,58.71,63.28,62.44,63.89,64.48,65.26,44.25,57.83,54.38,53.97,49.69,47.14,58.76,49.06,57.84,58.09,58.33,59.07,58.51,61.11,58.96,56.52,56.83,48.18,56.28,59.78,60.1,58.47,57.46,61.38,62.72,60.23,58.18,58.2,61.93,53.28,61.11,60.42,59.18,56.25,61.05,66.33
